Logging to /mnt/c/Self/DRL/humanoid-rl/models/checkpoints/06090147_ppo_wrapped/logs
------------------------------------------
| rollout/                |              |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.93943506 |
|    learning_rate        | 0.0003     |
|    loss                 | 123        |
|    n_updates            | 14290      |
|    policy_gradient_loss | -0.0253    |
|    std                  | 0.577      |
|    value_loss           | 371        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 103        |
|    ep_rew_mean          | 554        |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 1440       |
|    time_elapsed         | 38597      |
|    total_timesteps      | 2949120    |
| train/                  |            |
|    approx_kl            | 0.28471285 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.9402872  |
|    learning_rate        | 0.0003     |
|    loss                 | 172        |
|    n_updates            | 14390      |
|    policy_gradient_loss | -0.00909   |
|    std                  | 0.573      |
|    value_loss           | 381        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 98.3      |
|    ep_rew_mean          | 526       |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 1450      |
|    time_elapsed         | 38685     |
|    total_timesteps      | 2969600   |
| train/                  |           |
|    approx_kl            | 0.3533827 |
|    clip_fraction        | 0.433     |
|    clip_range           | 0.2       |
|    entropy_loss         | -13.7     |
|    explained_variance   | 0.9455111 |
|    learning_rate        | 0.0003    |
|    loss                 | 135       |
|    n_updates            | 14490     |
|    policy_gradient_loss | -0.0216   |
|    std                  | 0.571     |
|    value_loss           | 332       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 105        |
|    ep_rew_mean          | 570        |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 1460       |
|    time_elapsed         | 38771      |
|    total_timesteps      | 2990080    |
| train/                  |            |
|    approx_kl            | 0.25721368 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.7      |
|    explained_variance   | 0.9343306  |
|    learning_rate        | 0.0003     |
|    loss                 | 143        |
|    n_updates            | 14590      |
|    policy_gradient_loss | -0.0219    |
|    std                  | 0.57       |
|    value_loss           | 460        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.8       |
|    ep_rew_mean          | 537        |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 1470       |
|    time_elapsed         | 38859      |
|    total_timesteps      | 3010560    |
| train/                  |            |
|    approx_kl            | 0.21520355 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.6      |
|    explained_variance   | 0.9438071  |
|    learning_rate        | 0.0003     |
|    loss                 | 106        |
|    n_updates            | 14690      |
|    policy_gradient_loss | -0.0246    |
|    std                  | 0.569      |
|    value_loss           | 330        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 108       |
|    ep_rew_mean          | 582       |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 1480      |
|    time_elapsed         | 38949     |
|    total_timesteps      | 3031040   |
| train/                  |           |
