Logging to /mnt/c/Self/DRL/humanoid-rl/models/checkpoints/06090147_ppo_nowrapped/logs
-----------------------------------------
| rollout/                |             |
|    time_elapsed         | 38056      |
|    total_timesteps      | 2887680    |
| train/                  |            |
|    approx_kl            | 0.56379735 |
|    clip_fraction        | 0.576      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.1      |
|    explained_variance   | 0.9510877  |
|    learning_rate        | 0.0003     |
|    loss                 | 64.3       |
|    n_updates            | 14090      |
|    policy_gradient_loss | -0.00703   |
|    std                  | 0.468      |
|    value_loss           | 247        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 115        |
|    ep_rew_mean          | 616        |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 1420       |
|    time_elapsed         | 38139      |
|    total_timesteps      | 2908160    |
| train/                  |            |
|    approx_kl            | 0.42717493 |
|    clip_fraction        | 0.548      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10        |
|    explained_variance   | 0.95131004 |
|    learning_rate        | 0.0003     |
|    loss                 | 58.4       |
|    n_updates            | 14190      |
|    policy_gradient_loss | -0.0178    |
|    std                  | 0.466      |
|    value_loss           | 247        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 121        |
|    ep_rew_mean          | 646        |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 1430       |
|    time_elapsed         | 38222      |
|    total_timesteps      | 2928640    |
| train/                  |            |
|    approx_kl            | 0.4573999  |
|    clip_fraction        | 0.564      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.99      |
|    explained_variance   | 0.96698546 |
|    learning_rate        | 0.0003     |
|    loss                 | 70.5       |
|    n_updates            | 14290      |
|    policy_gradient_loss | -0.0283    |
|    std                  | 0.465      |
|    value_loss           | 198        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 121       |
|    ep_rew_mean          | 645       |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 1440      |
|    time_elapsed         | 38304     |
|    total_timesteps      | 2949120   |
| train/                  |           |
|    approx_kl            | 0.5739794 |
|    clip_fraction        | 0.584     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.99     |
|    explained_variance   | 0.9573027 |
|    learning_rate        | 0.0003    |
|    loss                 | 121       |
|    n_updates            | 14390     |
|    policy_gradient_loss | -0.0113   |
|    std                  | 0.465     |
|    value_loss           | 268       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 122        |
|    ep_rew_mean          | 656        |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 1450       |
|    time_elapsed         | 38383      |
|    total_timesteps      | 2969600    |
| train/                  |            |
|    approx_kl            | 0.35451648 |
|    clip_fraction        | 0.552      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.9       |
|    explained_variance   | 0.94610786 |
|    learning_rate        | 0.0003     |
|    loss                 | 106        |
|    n_updates            | 14490      |
|    policy_gradient_loss | -0.0272    |
|    std                  | 0.462      |
|    value_loss           | 300        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 120        |
|    ep_rew_mean          | 645        |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 1460       |
|    time_elapsed         | 38463      |
|    total_timesteps      | 2990080    |
